id_frente,nome_frente,indice_herfindahl,qtd_partidos
54545,Frente Parlamentar Mista da Economia Verde,0.0840684451057498,20
54548,"Frente Parlamentar da Engenharia, Infraestrutura e Desenvolvimento Nacional",0.0865831611570248,18
55655,Frente Parlamentar Brasil - ASEAN,0.08698378572068441,21
55656,Frente Parlamentar em Defesa da Enfermagem,0.08724527158405089,19
54553,Frente Parlamentar Mista em Defesa do Patrimônio Histórico e Cultural Brasileiro,0.09006821597872584,19
55607,Frente Parlamentar da Neurodiversidade,0.09073724007561436,20
55572,Frente Parlamentar Mista da Mulher Catadora,0.09087024205610328,20
55566,Frente Parlamentar Mista em Defesa da Polícia Rodoviária Federal,0.09154127100073049,19
55605,Frente Parlamentar Mista da Energia Limpa,0.0917098001086677,20
55672,Frente Parlamentar da Baixada Fluminense do Rio de Janeiro,0.0919533725667723,19
55575,Frente Parlamentar Mista de Apoio ao Sistema Nacional de Fomento para o Financiamento do Desenvolvimento,0.09257142857142857,19
55586,Frente Parlamentar em Defesa dos Conselheiros Tutelares,0.09369092627599243,17
55571,Frente Parlamentar Mista de Apoio à Emancipação de Distritos no Brasil,0.09476842542053689,17
55680,Frente Parlamentar Mista da Valorização e Defesa dos Direitos das Pessoas com Nanismo,0.09593572778827977,20
55702,Frente Parlamentar de Combate à Violência em Ambiente Digital contra Crianças e Adolescentes,0.09598246895544195,19
55700,Frente Parlamentar Mista pela Integração Sul-Americana,0.09605933884802051,19
55688,Frente Parlamentar Mista em Defesa das Universidades Públicas Estaduais e Municipais,0.09751237773215798,17
54507,Frente Parlamentar da Endometriose,0.09770793950850662,19
54562,Frente Parlamentar em Defesa dos Municípios da Amazônia Legal,0.09844875346260386,20
54550,Frente Parlamentar Mista Brasil - Portugal,0.09890540578371267,20
54554,Frente Parlamentar Mista da Economia Criativa - FECriativa,0.09916734693877552,20
55704,Frente Parlamentar Mista de Telecomunicações e Soluções Digitais.,0.09946549613305862,17
55625,Frente Parlamentar em Defesa das Pessoas com Doenças Reumáticas,0.09966118250358656,18
55622,Frente Parlamentar em Defesa do Benefício de Prestação Continuada (BPC),0.09996642349134639,18
55695,Frente Parlamentar pela Duplicação da BR-290,0.10007949343493873,20
55667,Frente Parlamentar de Representação dos Importadores e Comércio Internacional,0.10134676324128564,21
55567,Frente Parlamentar Mista da Indústria de Máquinas e Equipamentos - FPMaq,0.10208239022181982,19
55712,Frente Parlamentar em Defesa do Mutualismo,0.10248480902777775,19
54559,Frente Parlamentar Mista em Defesa da Desoneração da Folha de Pagamento,0.10262057518592999,19
55692,Frente Parlamentar em Defesa da Oftalmologia - FPOF,0.10346680999731256,19
55568,Frente Parlamentar Mista da Medicina,0.10352228254008333,19
55649,Frente Parlamentar Mista pela Valorização do Serviço Social,0.10364852922610782,18
55599,Frente Parlamentar por Doenças Crônicas de Pele,0.1045767419393793,19
55708,Frente Parlamentar Mista em Defesa da Cannabis Medicinal e do Cânhamo Industrial,0.10626735901461178,20
55653,Frente Parlamentar Mista dos Correspondentes Bancários,0.10655962882695888,21
54552,Frente Parlamentar Mista em Defesa dos Fretadores - FrenFret,0.10733695652173912,19
55628,Frente Parlamentar em Defesa das Vítimas de Acidentes de Trânsito,0.10734567901234565,17
55597,Frente Parlamentar da Longevidade,0.10827841368944385,19
54560,"Frente Parlamentar Mista em Defesa da Criança, do Adolescentes e dos Conselhos Tutelares",0.10875739249557287,20
54565,Frente Parlamentar do Etanol,0.11047262396694216,19
55584,Frente Parlamentar Mista da Hotelaria Brasileira,0.11063875013285153,18
55587,Frente Parlamentar Mista em Defesa da Exploração de Petróleo na Margem Equatorial do Brasil,0.11072664359861592,19
55583,Frente Parlamentar Mista dos Estados da Amazônia Legal,0.1108289618764409,17
